return_id,order_id,return_date,reason,resolution
1,10008,2023-02-24,Damaged,Replaced
2,10020,2023-07-14,Wrong Item,Refunded
3,10022,2023-02-28,Late Delivery,Replaced
4,10054,2023-09-05,Wrong Item,Refunded
5,10068,2024-04-25,Not as described,Pending
6,10072,2024-07-14,Changed Mind,Replaced
7,10074,2024-09-28,Not as described,Replaced
8,10075,2023-12-15,Wrong Item,Refunded
9,10078,2023-11-16,Late Delivery,Replaced
10,10089,2024-01-24,Not as described,Pending
11,10118,2024-09-15,Not as described,Refunded
12,10142,2025-01-03,Damaged,Pending
13,10151,2023-07-01,Damaged,Replaced
14,10152,2023-05-04,Not as described,Refunded
15,10172,2023-08-12,Damaged,Pending
16,10176,2024-07-11,Changed Mind,Replaced
17,10181,2023-09-17,Changed Mind,Refunded
18,10191,2024-01-27,Late Delivery,Replaced
19,10211,2024-08-26,Changed Mind,Replaced
20,10213,2023-07-22,Late Delivery,Pending
21,10214,2024-03-16,Wrong Item,Pending
22,10215,2024-03-13,Changed Mind,Pending
23,10241,2025-02-03,Damaged,Replaced
24,10272,2024-06-23,Wrong Item,Pending
25,10281,2025-02-17,Wrong Item,Refunded
26,10285,2024-04-13,Changed Mind,Pending
27,10289,2023-10-15,Wrong Item,Replaced
28,10300,2023-11-11,Damaged,Replaced
29,10331,2024-12-13,Late Delivery,Refunded
30,10368,2025-03-03,Changed Mind,Refunded
31,10372,2024-08-29,Late Delivery,Pending
32,10379,2023-04-25,Changed Mind,Pending
33,10391,2023-05-03,Not as described,Replaced
34,10410,2025-01-07,Wrong Item,Pending
35,10412,2023-09-05,Not as described,Refunded
36,10425,2024-11-13,Not as described,Refunded
37,10464,2024-10-24,Wrong Item,Replaced
38,10468,2025-06-27,Late Delivery,Replaced
39,10477,2023-03-08,Late Delivery,Replaced
40,10490,2024-04-12,Wrong Item,Pending
41,10501,2023-02-08,Wrong Item,Pending
42,10522,2023-05-12,Damaged,Refunded
43,10528,2023-03-27,Changed Mind,Pending
